FID_NC12_1978_buffer_domains,FID_NC12_1978_buffer,BeginMP,EndMP,year,route_name,domain_id,avg_elev_m,source_image,editor,edit_date,notes,BUFF_DIST,ORIG_FID,FID_domains_updated,Coords,domain_id_1,reach,z_mean,z_max,z_min,relief_m,slope_avg,road_z,shch_myr,eros_hot,bnour,bnour_yr,bnour_src,armor,editor_1,edit_date_1,notes_1,hotspot,FID_Transect_Points_1m,ORIG_FID_1,ORIG_LEN,ORIG_SEQ,LineID
15,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1206464,121,6343.000000000000000,6344,121.000000000000000
15,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1206463,121,6342.000000000000000,6343,121.000000000000000
15,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,21,3909605,22,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1206462,121,6341.000000000000000,6342,121.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1216451,122,6329.000000000000000,6330,122.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1216450,122,6328.000000000000000,6329,122.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1216449,122,6327.000000000000000,6328,122.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1226432,123,6309.000000000000000,6310,123.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1226431,123,6308.000000000000000,6309,123.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1226430,123,6307.000000000000000,6308,123.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1236410,124,6286.000000000000000,6287,124.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1236409,124,6285.000000000000000,6286,124.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1236408,124,6284.000000000000000,6285,124.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1246388,125,6263.000000000000000,6264,125.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1246387,125,6262.000000000000000,6263,125.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1246386,125,6261.000000000000000,6262,125.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1256366,126,6240.000000000000000,6241,126.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1256365,126,6239.000000000000000,6240,126.000000000000000
16,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,22,3910110,23,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1256364,126,6238.000000000000000,6239,126.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1276323,128,6195.000000000000000,6196,128.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1276322,128,6194.000000000000000,6195,128.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1276321,128,6193.000000000000000,6194,128.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1286302,129,6173.000000000000000,6174,129.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1286301,129,6172.000000000000000,6173,129.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1286300,129,6171.000000000000000,6172,129.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1296280,130,6150.000000000000000,6151,130.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1296279,130,6149.000000000000000,6150,130.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1296278,130,6148.000000000000000,6149,130.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1306259,131,6128.000000000000000,6129,131.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1306258,131,6127.000000000000000,6128,131.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1306257,131,6126.000000000000000,6127,131.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1316237,132,6105.000000000000000,6106,132.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1316236,132,6104.000000000000000,6105,132.000000000000000
17,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,23,3910613,24,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1316235,132,6103.000000000000000,6104,132.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1326215,133,6082.000000000000000,6083,133.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1326214,133,6081.000000000000000,6082,133.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1326213,133,6080.000000000000000,6081,133.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1336194,134,6060.000000000000000,6061,134.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1336193,134,6059.000000000000000,6060,134.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1336192,134,6058.000000000000000,6059,134.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1336191,134,6057.000000000000000,6058,134.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1346172,135,6037.000000000000000,6038,135.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1346171,135,6036.000000000000000,6037,135.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1346170,135,6035.000000000000000,6036,135.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1356156,136,6020.000000000000000,6021,136.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1356155,136,6019.000000000000000,6020,136.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1356154,136,6018.000000000000000,6019,136.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1366146,137,6009.000000000000000,6010,137.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1366145,137,6008.000000000000000,6009,137.000000000000000
18,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,24,3911117,25,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1366144,137,6007.000000000000000,6008,137.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1376138,138,6000.000000000000000,6001,138.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1376137,138,5999.000000000000000,6000,138.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1376136,138,5998.000000000000000,5999,138.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1386129,139,5990.000000000000000,5991,139.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1386128,139,5989.000000000000000,5990,139.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1386127,139,5988.000000000000000,5989,139.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1396122,140,5982.000000000000000,5983,140.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1396121,140,5981.000000000000000,5982,140.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1396120,140,5980.000000000000000,5981,140.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1406114,141,5973.000000000000000,5974,141.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1406113,141,5972.000000000000000,5973,141.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1406112,141,5971.000000000000000,5972,141.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1416106,142,5964.000000000000000,5965,142.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1416105,142,5963.000000000000000,5964,142.000000000000000
19,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,25,3911618,26,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1416104,142,5962.000000000000000,5963,142.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1426098,143,5955.000000000000000,5956,143.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1426097,143,5954.000000000000000,5955,143.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1426096,143,5953.000000000000000,5954,143.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1436090,144,5946.000000000000000,5947,144.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1436089,144,5945.000000000000000,5946,144.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1436088,144,5944.000000000000000,5945,144.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1446082,145,5937.000000000000000,5938,145.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1446081,145,5936.000000000000000,5937,145.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1446080,145,5935.000000000000000,5936,145.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1456074,146,5928.000000000000000,5929,146.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1456073,146,5927.000000000000000,5928,146.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1456072,146,5926.000000000000000,5927,146.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1466059,147,5912.000000000000000,5913,147.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1466058,147,5911.000000000000000,5912,147.000000000000000
20,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,26,3912125,27,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1466057,147,5910.000000000000000,5911,147.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1476037,148,5889.000000000000000,5890,148.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1476036,148,5888.000000000000000,5889,148.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1476035,148,5887.000000000000000,5888,148.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1486015,149,5866.000000000000000,5867,149.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1486014,149,5865.000000000000000,5866,149.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1486013,149,5864.000000000000000,5865,149.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1495993,150,5843.000000000000000,5844,150.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1495992,150,5842.000000000000000,5843,150.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1495991,150,5841.000000000000000,5842,150.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1505970,151,5819.000000000000000,5820,151.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1505969,151,5818.000000000000000,5819,151.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1505968,151,5817.000000000000000,5818,151.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1515948,152,5796.000000000000000,5797,152.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1515947,152,5795.000000000000000,5796,152.000000000000000
21,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,27,3912627,28,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1515946,152,5794.000000000000000,5795,152.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1525926,153,5773.000000000000000,5774,153.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1525925,153,5772.000000000000000,5773,153.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1525924,153,5771.000000000000000,5772,153.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1535904,154,5750.000000000000000,5751,154.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1535903,154,5749.000000000000000,5750,154.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1535902,154,5748.000000000000000,5749,154.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1545882,155,5727.000000000000000,5728,155.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1545881,155,5726.000000000000000,5727,155.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1545880,155,5725.000000000000000,5726,155.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1555860,156,5704.000000000000000,5705,156.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1555859,156,5703.000000000000000,5704,156.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1555858,156,5702.000000000000000,5703,156.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1565838,157,5681.000000000000000,5682,157.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1565837,157,5680.000000000000000,5681,157.000000000000000
22,1,0.000000000000000,84.222143000006326,,,,,,,,,4.921250000000000,1,28,3913130,29,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,1565836,157,5679.000000000000000,5680,157.000000000000000
