LineID,Shape_Length,OBJECTID,Join_Count,TARGET_FID,Coords,domain_id,reach,z_mean,z_max,z_min,relief_m,slope_avg,road_z,shch_myr,eros_hot,bnour,bnour_yr,bnour_src,armor,editor,edit_date,notes,hotspot,Shape_Length_1
298.000000000000000,10000.000000000000000,298,1,298,3927705,58,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
299.000000000000000,10000.000000000000000,299,1,299,3927705,58,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
300.000000000000000,10000.000000000000000,300,1,300,3927705,58,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
301.000000000000000,10000.000000000000000,301,1,301,3927705,58,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
302.000000000000000,10000.000000000000000,302,1,302,3927705,58,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
303.000000000000000,10000.000000000000000,303,1,303,3928208,59,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
304.000000000000000,10000.000000000000000,304,1,304,3928208,59,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
305.000000000000000,10000.000000000000000,305,1,305,3928208,59,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
306.000000000000000,10000.000000000000000,306,1,306,3928208,59,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
307.000000000000000,10000.000000000000000,307,1,307,3928208,59,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
308.000000000000000,10000.000000000000000,308,1,308,3928710,60,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
309.000000000000000,10000.000000000000000,309,1,309,3928710,60,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
310.000000000000000,10000.000000000000000,310,1,310,3928710,60,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
311.000000000000000,10000.000000000000000,311,1,311,3928710,60,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
312.000000000000000,10000.000000000000000,312,1,312,3928710,60,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
313.000000000000000,10000.000000000000000,313,1,313,3929212,61,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
314.000000000000000,10000.000000000000000,314,1,314,3929212,61,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
315.000000000000000,10000.000000000000000,315,1,315,3929212,61,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
316.000000000000000,10000.000000000000000,316,1,316,3929212,61,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
317.000000000000000,10000.000000000000000,317,1,317,3929212,61,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
318.000000000000000,10000.000000000000000,318,0,318,,,,,,,,,,,,,,,,,,,,10000.000000000000000
319.000000000000000,10000.000000000000000,319,1,319,3929713,62,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
320.000000000000000,10000.000000000000000,320,1,320,3929713,62,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
321.000000000000000,10000.000000000000000,321,1,321,3929713,62,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
322.000000000000000,10000.000000000000000,322,1,322,3929713,62,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
323.000000000000000,10000.000000000000000,323,1,323,3929713,62,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
324.000000000000000,10000.000000000000000,324,1,324,3930214,63,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
325.000000000000000,10000.000000000000000,325,1,325,3930214,63,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
326.000000000000000,10000.000000000000000,326,1,326,3930214,63,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
327.000000000000000,10000.000000000000000,327,1,327,3930214,63,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
328.000000000000000,10000.000000000000000,328,1,328,3930214,63,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
329.000000000000000,10000.000000000000000,329,1,329,3930717,64,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
330.000000000000000,10000.000000000000000,330,1,330,3930717,64,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
331.000000000000000,10000.000000000000000,331,1,331,3930717,64,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
332.000000000000000,10000.000000000000000,332,1,332,3930717,64,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
333.000000000000000,10000.000000000000000,333,1,333,3930717,64,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
334.000000000000000,10000.000000000000000,334,1,334,3931218,65,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
335.000000000000000,10000.000000000000000,335,1,335,3931218,65,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
336.000000000000000,10000.000000000000000,336,1,336,3931218,65,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
337.000000000000000,10000.000000000000000,337,1,337,3931218,65,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
338.000000000000000,10000.000000000000000,338,1,338,3931218,65,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
339.000000000000000,10000.000000000000000,339,1,339,3931721,66,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
340.000000000000000,10000.000000000000000,340,1,340,3931721,66,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
341.000000000000000,10000.000000000000000,341,1,341,3931721,66,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
342.000000000000000,10000.000000000000000,342,1,342,3931721,66,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
343.000000000000000,10000.000000000000000,343,1,343,3931721,66,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
344.000000000000000,10000.000000000000000,344,1,344,3932222,67,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
345.000000000000000,10000.000000000000000,345,1,345,3932222,67,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
346.000000000000000,10000.000000000000000,346,1,346,3932222,67,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
347.000000000000000,10000.000000000000000,347,1,347,3932222,67,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
348.000000000000000,10000.000000000000000,348,1,348,3932222,67,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
349.000000000000000,10000.000000000000000,349,1,349,3932724,68,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
350.000000000000000,10000.000000000000000,350,1,350,3932724,68,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
351.000000000000000,10000.000000000000000,351,1,351,3932724,68,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
352.000000000000000,10000.000000000000000,352,1,352,3932724,68,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
353.000000000000000,10000.000000000000000,353,1,353,3932724,68,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
354.000000000000000,10000.000000000000000,354,1,354,3933227,69,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
355.000000000000000,10000.000000000000000,355,1,355,3933227,69,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
356.000000000000000,10000.000000000000000,356,1,356,3933227,69,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
357.000000000000000,10000.000000000000000,357,1,357,3933227,69,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
358.000000000000000,10000.000000000000000,358,1,358,3933227,69,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
359.000000000000000,10000.000000000000000,359,1,359,3933731,70,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
360.000000000000000,10000.000000000000000,360,1,360,3933731,70,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
361.000000000000000,10000.000000000000000,361,1,361,3933731,70,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
362.000000000000000,10000.000000000000000,362,1,362,3933731,70,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
363.000000000000000,10000.000000000000000,363,1,363,3933731,70,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
364.000000000000000,10000.000000000000000,364,1,364,3934233,71,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
365.000000000000000,10000.000000000000000,365,1,365,3934233,71,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
366.000000000000000,10000.000000000000000,366,1,366,3934233,71,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
367.000000000000000,10000.000000000000000,367,1,367,3934233,71,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
368.000000000000000,10000.000000000000000,368,1,368,3934233,71,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
369.000000000000000,10000.000000000000000,369,1,369,3934734,72,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
370.000000000000000,10000.000000000000000,370,1,370,3934734,72,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
371.000000000000000,10000.000000000000000,371,1,371,3934734,72,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
372.000000000000000,10000.000000000000000,372,1,372,3934734,72,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
373.000000000000000,10000.000000000000000,373,1,373,3934734,72,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
374.000000000000000,10000.000000000000000,374,1,374,3935235,73,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
375.000000000000000,10000.000000000000000,375,1,375,3935235,73,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
376.000000000000000,10000.000000000000000,376,1,376,3935235,73,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
377.000000000000000,10000.000000000000000,377,1,377,3935235,73,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
378.000000000000000,10000.000000000000000,378,1,378,3935235,73,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
379.000000000000000,10000.000000000000000,379,1,379,3935737,74,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
380.000000000000000,10000.000000000000000,380,1,380,3935737,74,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
381.000000000000000,10000.000000000000000,381,1,381,3935737,74,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
382.000000000000000,10000.000000000000000,382,1,382,3935737,74,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
383.000000000000000,10000.000000000000000,383,1,383,3935737,74,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
384.000000000000000,10000.000000000000000,384,1,384,3936238,75,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
385.000000000000000,10000.000000000000000,385,1,385,3936238,75,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
386.000000000000000,10000.000000000000000,386,1,386,3936238,75,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
387.000000000000000,10000.000000000000000,387,1,387,3936238,75,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
388.000000000000000,10000.000000000000000,388,1,388,3936238,75,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
389.000000000000000,10000.000000000000000,389,1,389,3936739,76,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
390.000000000000000,10000.000000000000000,390,1,390,3936739,76,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
391.000000000000000,10000.000000000000000,391,1,391,3936739,76,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
392.000000000000000,10000.000000000000000,392,1,392,3936739,76,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
393.000000000000000,10000.000000000000000,393,1,393,3936739,76,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
394.000000000000000,10000.000000000000000,394,1,394,3937239,77,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
395.000000000000000,10000.000000000000000,395,1,395,3937239,77,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
396.000000000000000,10000.000000000000000,396,1,396,3937239,77,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
397.000000000000000,10000.000000000000000,397,1,397,3937239,77,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
398.000000000000000,10000.000000000000000,398,1,398,3937239,77,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
399.000000000000000,10000.000000000000000,399,1,399,3937740,78,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
400.000000000000000,10000.000000000000000,400,1,400,3937740,78,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
401.000000000000000,10000.000000000000000,401,1,401,3937740,78,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
402.000000000000000,10000.000000000000000,402,1,402,3937740,78,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
403.000000000000000,10000.000000000000000,403,1,403,3937740,78,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
404.000000000000000,10000.000000000000000,404,1,404,3938241,79,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
405.000000000000000,10000.000000000000000,405,1,405,3938241,79,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
406.000000000000000,10000.000000000000000,406,1,406,3938241,79,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
407.000000000000000,10000.000000000000000,407,1,407,3938241,79,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
408.000000000000000,10000.000000000000000,408,1,408,3938241,79,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
409.000000000000000,10000.000000000000000,409,1,409,3938742,80,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
410.000000000000000,10000.000000000000000,410,1,410,3938742,80,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
411.000000000000000,10000.000000000000000,411,1,411,3938742,80,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
412.000000000000000,10000.000000000000000,412,1,412,3938742,80,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
413.000000000000000,10000.000000000000000,413,1,413,3938742,80,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
414.000000000000000,10000.000000000000000,414,1,414,3939243,81,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
415.000000000000000,10000.000000000000000,415,1,415,3939243,81,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
416.000000000000000,10000.000000000000000,416,1,416,3939243,81,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
417.000000000000000,10000.000000000000000,417,1,417,3939243,81,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
418.000000000000000,10000.000000000000000,418,1,418,3939243,81,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
419.000000000000000,10000.000000000000000,419,1,419,3939743,82,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
420.000000000000000,10000.000000000000000,420,1,420,3939743,82,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
421.000000000000000,10000.000000000000000,421,1,421,3939743,82,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
422.000000000000000,10000.000000000000000,422,1,422,3939743,82,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
423.000000000000000,10000.000000000000000,423,1,423,3939743,82,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
424.000000000000000,10000.000000000000000,424,1,424,3940244,83,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
425.000000000000000,10000.000000000000000,425,1,425,3940244,83,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
426.000000000000000,10000.000000000000000,426,1,426,3940244,83,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
427.000000000000000,10000.000000000000000,427,1,427,3940244,83,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
428.000000000000000,10000.000000000000000,428,1,428,3940244,83,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
429.000000000000000,10000.000000000000000,429,1,429,3940745,84, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
430.000000000000000,10000.000000000000000,430,1,430,3940745,84, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
431.000000000000000,10000.000000000000000,431,1,431,3940745,84, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
432.000000000000000,10000.000000000000000,432,1,432,3940745,84, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
433.000000000000000,10000.000000000000000,433,1,433,3940745,84, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
434.000000000000000,10000.000000000000000,434,1,434,3941246,85, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
435.000000000000000,10000.000000000000000,435,1,435,3941246,85, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
436.000000000000000,10000.000000000000000,436,1,436,3941246,85, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
437.000000000000000,10000.000000000000000,437,1,437,3941246,85, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
438.000000000000000,10000.000000000000000,438,1,438,3941246,85, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
439.000000000000000,10000.000000000000000,439,1,439,3941748,86, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
440.000000000000000,10000.000000000000000,440,1,440,3941748,86, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
441.000000000000000,10000.000000000000000,441,1,441,3941748,86, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
442.000000000000000,10000.000000000000000,442,1,442,3941748,86, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
443.000000000000000,10000.000000000000000,443,1,443,3941748,86, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
444.000000000000000,10000.000000000000000,444,1,444,3942250,87, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
